[96m[2026-04-06 10:18:53] [SYSTEM] =======================================================[0m
[96m[2026-04-06 10:18:53] [SYSTEM]   METRONET - Multi-Camera Detection Worker v1.0[0m
[96m[2026-04-06 10:18:53] [SYSTEM] =======================================================[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Laravel URL: http://127.0.0.1:8000[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Model path: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\python_worker\yolo26n.pt[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Frames dir: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\public\frames[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Detection interval: every 3 frames[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Min confidence: 0.45[0m
[92m[2026-04-06 11:42:15] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:15] [DETECT] [Camera 04] persons:0 carried:[] conf:73%[0m
[92m[2026-04-06 11:42:15] [SUCCESS] [Camera 04] Alert sent -> 0 person(s), carried: [][0m
[95m[2026-04-06 11:42:16] [DETECT] [Camera 04] persons:0 carried:[] conf:75%[0m
[92m[2026-04-06 11:42:16] [SUCCESS] [Camera 04] Alert sent -> 0 person(s), carried: [][0m
[95m[2026-04-06 11:42:16] [DETECT] [Camera 04] persons:0 carried:[] conf:74%[0m
[92m[2026-04-06 11:42:17] [SUCCESS] [Camera 04] Alert sent -> 0 person(s), carried: [][0m
[95m[2026-04-06 11:42:17] [DETECT] [Camera 04] persons:1 carried:[] conf:73%[0m
[92m[2026-04-06 11:42:18] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:18] [DETECT] [Camera 04] persons:1 carried:[] conf:75%[0m
[92m[2026-04-06 11:42:19] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:19] [DETECT] [Camera 04] persons:1 carried:[] conf:73%[0m
[92m[2026-04-06 11:42:20] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:20] [DETECT] [Camera 04] persons:3 carried:[] conf:79%[0m
[92m[2026-04-06 11:42:20] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:42:21] [DETECT] [Camera 04] persons:2 carried:['laptop'] conf:90%[0m
[92m[2026-04-06 11:42:21] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['laptop'][0m
[95m[2026-04-06 11:42:22] [DETECT] [Camera 04] persons:4 carried:[] conf:93%[0m
[96m[2026-04-06 11:42:22] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:42:22] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:42:22] [DETECT] [Camera 04] persons:3 carried:[] conf:91%[0m
[92m[2026-04-06 11:42:23] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:42:23] [DETECT] [Camera 04] persons:5 carried:['chair'] conf:92%[0m
[92m[2026-04-06 11:42:24] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:42:24] [DETECT] [Camera 04] persons:4 carried:[] conf:93%[0m
[92m[2026-04-06 11:42:25] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:42:25] [DETECT] [Camera 04] persons:5 carried:['chair'] conf:93%[0m
[92m[2026-04-06 11:42:26] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:42:26] [DETECT] [Camera 04] persons:3 carried:[] conf:87%[0m
[92m[2026-04-06 11:42:27] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:42:27] [DETECT] [Camera 04] persons:2 carried:[] conf:92%[0m
[92m[2026-04-06 11:42:27] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:42:28] [DETECT] [Camera 04] persons:1 carried:[] conf:72%[0m
[92m[2026-04-06 11:42:28] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:29] [DETECT] [Camera 04] persons:2 carried:[] conf:70%[0m
[92m[2026-04-06 11:42:29] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:42:30] [DETECT] [Camera 04] persons:0 carried:[] conf:76%[0m
[92m[2026-04-06 11:42:30] [SUCCESS] [Camera 04] Alert sent -> 0 person(s), carried: [][0m
[95m[2026-04-06 11:42:31] [DETECT] [Camera 04] persons:0 carried:[] conf:76%[0m
[92m[2026-04-06 11:42:31] [SUCCESS] [Camera 04] Alert sent -> 0 person(s), carried: [][0m
[95m[2026-04-06 11:42:31] [DETECT] [Camera 04] persons:1 carried:[] conf:78%[0m
[92m[2026-04-06 11:42:32] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:32] [DETECT] [Camera 04] persons:1 carried:[] conf:78%[0m
[92m[2026-04-06 11:42:33] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:33] [DETECT] [Camera 04] persons:1 carried:[] conf:78%[0m
[92m[2026-04-06 11:42:33] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:34] [DETECT] [Camera 04] persons:0 carried:[] conf:78%[0m
[92m[2026-04-06 11:42:34] [SUCCESS] [Camera 04] Alert sent -> 0 person(s), carried: [][0m
[95m[2026-04-06 11:42:34] [DETECT] [Camera 04] persons:1 carried:[] conf:77%[0m
[92m[2026-04-06 11:42:35] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:35] [DETECT] [Camera 04] persons:1 carried:[] conf:76%[0m
[92m[2026-04-06 11:42:36] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:36] [DETECT] [Camera 04] persons:1 carried:[] conf:75%[0m
[92m[2026-04-06 11:42:37] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:37] [DETECT] [Camera 04] persons:1 carried:[] conf:68%[0m
[96m[2026-04-06 11:42:37] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:42:38] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:38] [DETECT] [Camera 04] persons:1 carried:[] conf:75%[0m
[92m[2026-04-06 11:42:38] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:39] [DETECT] [Camera 04] persons:2 carried:[] conf:74%[0m
[92m[2026-04-06 11:42:39] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:42:39] [DETECT] [Camera 04] persons:1 carried:[] conf:84%[0m
[92m[2026-04-06 11:42:40] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:40] [DETECT] [Camera 04] persons:1 carried:[] conf:84%[0m
[92m[2026-04-06 11:42:41] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:41] [DETECT] [Camera 04] persons:1 carried:[] conf:85%[0m
[92m[2026-04-06 11:42:42] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:42] [DETECT] [Camera 04] persons:1 carried:['chair'] conf:86%[0m
[92m[2026-04-06 11:42:43] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:42:43] [DETECT] [Camera 04] persons:2 carried:[] conf:81%[0m
[92m[2026-04-06 11:42:43] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:42:44] [DETECT] [Camera 04] persons:1 carried:[] conf:84%[0m
[92m[2026-04-06 11:42:44] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:45] [DETECT] [Camera 04] persons:1 carried:[] conf:83%[0m
[92m[2026-04-06 11:42:45] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:45] [DETECT] [Camera 04] persons:1 carried:[] conf:72%[0m
[92m[2026-04-06 11:42:46] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:46] [DETECT] [Camera 04] persons:2 carried:[] conf:92%[0m
[92m[2026-04-06 11:42:47] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:42:47] [DETECT] [Camera 04] persons:1 carried:[] conf:91%[0m
[92m[2026-04-06 11:42:48] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:42:48] [DETECT] [Camera 04] persons:2 carried:[] conf:92%[0m
[92m[2026-04-06 11:42:49] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:42:49] [DETECT] [Camera 04] persons:2 carried:[] conf:93%[0m
[92m[2026-04-06 11:42:49] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:42:50] [DETECT] [Camera 04] persons:3 carried:[] conf:92%[0m
[92m[2026-04-06 11:42:50] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:42:50] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:42:51] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:42:51] [DETECT] [Camera 04] persons:3 carried:[] conf:79%[0m
[92m[2026-04-06 11:42:52] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:42:52] [DETECT] [Camera 04] persons:3 carried:['chair'] conf:82%[0m
[96m[2026-04-06 11:42:53] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:42:53] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:42:54] [DETECT] [Camera 04] persons:2 carried:[] conf:77%[0m
[92m[2026-04-06 11:42:54] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:42:54] [DETECT] [Camera 04] persons:2 carried:[] conf:81%[0m
[92m[2026-04-06 11:42:55] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:42:55] [DETECT] [Camera 04] persons:4 carried:[] conf:85%[0m
[92m[2026-04-06 11:42:56] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:42:56] [DETECT] [Camera 04] persons:3 carried:['chair'] conf:88%[0m
[92m[2026-04-06 11:42:57] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:42:57] [DETECT] [Camera 04] persons:2 carried:[] conf:81%[0m
[92m[2026-04-06 11:42:58] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:42:58] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:77%[0m
[92m[2026-04-06 11:42:59] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:42:59] [DETECT] [Camera 04] persons:5 carried:['tv'] conf:68%[0m
[92m[2026-04-06 11:43:00] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:43:00] [DETECT] [Camera 04] persons:4 carried:[] conf:68%[0m
[92m[2026-04-06 11:43:01] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:43:01] [DETECT] [Camera 04] persons:1 carried:[] conf:77%[0m
[92m[2026-04-06 11:43:01] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:43:02] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:43:02] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:43:03] [DETECT] [Camera 04] persons:3 carried:[] conf:79%[0m
[92m[2026-04-06 11:43:04] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:43:04] [DETECT] [Camera 04] persons:1 carried:[] conf:80%[0m
[92m[2026-04-06 11:43:04] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:43:05] [DETECT] [Camera 04] persons:2 carried:[] conf:84%[0m
[92m[2026-04-06 11:43:05] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:43:06] [DETECT] [Camera 04] persons:3 carried:[] conf:87%[0m
[92m[2026-04-06 11:43:06] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:43:06] [DETECT] [Camera 04] persons:2 carried:[] conf:84%[0m
[92m[2026-04-06 11:43:07] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:43:07] [DETECT] [Camera 04] persons:3 carried:[] conf:66%[0m
[92m[2026-04-06 11:43:08] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:43:08] [DETECT] [Camera 04] persons:3 carried:[] conf:69%[0m
[92m[2026-04-06 11:43:08] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[96m[2026-04-06 11:43:09] [SYSTEM] Status: 3/3 cameras active[0m
[95m[2026-04-06 11:43:09] [DETECT] [Camera 04] persons:6 carried:['tv'] conf:64%[0m
[92m[2026-04-06 11:43:10] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: ['tv'][0m
[93m[2026-04-06 11:43:10] [WARNING] [MetroNet_Team] Reconnect attempt 2/10...[0m
[95m[2026-04-06 11:43:10] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:72%[0m
[92m[2026-04-06 11:43:11] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:43:11] [DETECT] [Camera 04] persons:4 carried:[] conf:72%[0m
[92m[2026-04-06 11:43:11] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:43:12] [DETECT] [Camera 04] persons:3 carried:[] conf:74%[0m
[93m[2026-04-06 11:43:12] [WARNING] [CAM-01] Reconnect attempt 5/10...[0m
[92m[2026-04-06 11:43:12] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:43:13] [DETECT] [Camera 04] persons:2 carried:[] conf:65%[0m
[92m[2026-04-06 11:43:13] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:43:14] [DETECT] [Camera 04] persons:3 carried:['tv', 'tv'] conf:62%[0m
[92m[2026-04-06 11:43:14] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv', 'tv'][0m
[95m[2026-04-06 11:43:15] [DETECT] [Camera 04] persons:5 carried:[] conf:58%[0m
[93m[2026-04-06 11:43:15] [WARNING] [MetroNet_Team] Reconnect attempt 3/10...[0m
[92m[2026-04-06 11:43:15] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:43:16] [DETECT] [Camera 04] persons:5 carried:[] conf:61%[0m
[92m[2026-04-06 11:43:16] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:43:17] [DETECT] [Camera 04] persons:4 carried:[] conf:67%[0m
[92m[2026-04-06 11:43:17] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:43:18] [DETECT] [Camera 04] persons:3 carried:[] conf:60%[0m
[92m[2026-04-06 11:43:18] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:43:19] [DETECT] [Camera 04] persons:3 carried:[] conf:63%[0m
[92m[2026-04-06 11:43:19] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:43:19] [DETECT] [Camera 04] persons:5 carried:[] conf:59%[0m
[92m[2026-04-06 11:43:20] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:43:20] [DETECT] [Camera 04] persons:5 carried:[] conf:59%[0m
[92m[2026-04-06 11:43:21] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:43:21] [DETECT] [Camera 04] persons:5 carried:['tv'] conf:72%[0m
[92m[2026-04-06 11:43:22] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:43:22] [DETECT] [Camera 04] persons:5 carried:[] conf:77%[0m
[92m[2026-04-06 11:43:23] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:43:23] [DETECT] [Camera 04] persons:3 carried:[] conf:54%[0m
[92m[2026-04-06 11:43:24] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:43:24] [DETECT] [Camera 04] persons:2 carried:[] conf:74%[0m
[92m[2026-04-06 11:43:24] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[96m[2026-04-06 11:43:25] [SYSTEM] Status: 3/3 cameras active[0m
[95m[2026-04-06 11:43:25] [DETECT] [Camera 04] persons:2 carried:[] conf:78%[0m
[92m[2026-04-06 11:43:26] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:43:26] [DETECT] [Camera 04] persons:5 carried:['tv'] conf:82%[0m
[92m[2026-04-06 11:43:27] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:43:27] [DETECT] [Camera 04] persons:6 carried:[] conf:73%[0m
[92m[2026-04-06 11:43:28] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: [][0m
[95m[2026-04-06 11:43:28] [DETECT] [Camera 04] persons:5 carried:[] conf:84%[0m
[92m[2026-04-06 11:43:28] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:43:29] [DETECT] [Camera 04] persons:6 carried:['chair'] conf:92%[0m
[92m[2026-04-06 11:43:29] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:43:29] [DETECT] [Camera 04] persons:6 carried:[] conf:93%[0m
[92m[2026-04-06 11:43:30] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: [][0m
[95m[2026-04-06 11:43:31] [DETECT] [Camera 04] persons:6 carried:['chair'] conf:94%[0m
[92m[2026-04-06 11:43:31] [SUCCESS] [Camera 04] Alert sent -> 6 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:43:31] [DETECT] [Camera 04] persons:5 carried:['chair'] conf:91%[0m
[92m[2026-04-06 11:43:33] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:43:33] [DETECT] [Camera 04] persons:5 carried:['chair', 'tv'] conf:91%[0m
[92m[2026-04-06 11:43:34] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['chair', 'tv'][0m
[95m[2026-04-06 11:43:34] [DETECT] [Camera 04] persons:5 carried:[] conf:76%[0m
[92m[2026-04-06 11:43:34] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:43:35] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:69%[0m
[92m[2026-04-06 11:43:35] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:43:36] [DETECT] [Camera 04] persons:3 carried:[] conf:71%[0m
[92m[2026-04-06 11:43:36] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:43:37] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:73%[0m
[92m[2026-04-06 11:43:37] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:43:38] [DETECT] [Camera 04] persons:4 carried:[] conf:65%[0m
[92m[2026-04-06 11:43:38] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:43:38] [DETECT] [Camera 04] persons:4 carried:[] conf:62%[0m
[92m[2026-04-06 11:43:39] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:43:39] [DETECT] [Camera 04] persons:2 carried:['tv'] conf:64%[0m
[92m[2026-04-06 11:43:40] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['tv'][0m
[96m[2026-04-06 11:43:40] [SYSTEM] Status: 3/3 cameras active[0m
[95m[2026-04-06 11:43:40] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:70%[0m
[92m[2026-04-06 11:43:41] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:43:41] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:68%[0m
[92m[2026-04-06 11:43:42] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:43:42] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:63%[0m
[92m[2026-04-06 11:43:43] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:43:43] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:66%[0m
[92m[2026-04-06 11:43:44] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:43:44] [DETECT] [Camera 04] persons:5 carried:[] conf:65%[0m
[92m[2026-04-06 11:43:45] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:43:45] [DETECT] [Camera 04] persons:4 carried:[] conf:63%[0m
[92m[2026-04-06 11:43:46] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:43:46] [DETECT] [Camera 04] persons:4 carried:[] conf:67%[0m
[92m[2026-04-06 11:43:46] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:43:47] [DETECT] [Camera 04] persons:4 carried:[] conf:66%[0m
[92m[2026-04-06 11:43:47] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:43:47] [DETECT] [Camera 04] persons:4 carried:['chair'] conf:63%[0m
[92m[2026-04-06 11:43:48] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:43:48] [DETECT] [Camera 04] persons:5 carried:[] conf:65%[0m
[92m[2026-04-06 11:43:49] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:43:49] [DETECT] [Camera 04] persons:4 carried:[] conf:63%[0m
[92m[2026-04-06 11:43:50] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:43:50] [DETECT] [Camera 04] persons:4 carried:[] conf:69%[0m
[92m[2026-04-06 11:43:51] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:43:51] [DETECT] [Camera 04] persons:4 carried:[] conf:66%[0m
[92m[2026-04-06 11:43:51] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:43:52] [DETECT] [Camera 04] persons:4 carried:[] conf:62%[0m
[92m[2026-04-06 11:43:52] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:43:53] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:68%[0m
[92m[2026-04-06 11:43:53] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:43:54] [DETECT] [Camera 04] persons:5 carried:['tv'] conf:62%[0m
[92m[2026-04-06 11:43:55] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:43:55] [DETECT] [Camera 04] persons:3 carried:[] conf:69%[0m
[92m[2026-04-06 11:43:55] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:43:56] [DETECT] [Camera 04] persons:4 carried:[] conf:55%[0m
[96m[2026-04-06 11:43:56] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:43:56] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:43:57] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:70%[0m
[92m[2026-04-06 11:43:57] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:43:57] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:72%[0m
[92m[2026-04-06 11:43:58] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:43:58] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:69%[0m
[92m[2026-04-06 11:43:59] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:43:59] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:69%[0m
[92m[2026-04-06 11:44:00] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:44:00] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:72%[0m
[92m[2026-04-06 11:44:01] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:44:01] [DETECT] [Camera 04] persons:4 carried:[] conf:57%[0m
[92m[2026-04-06 11:44:02] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:44:02] [DETECT] [Camera 04] persons:3 carried:[] conf:64%[0m
[92m[2026-04-06 11:44:03] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:44:03] [DETECT] [Camera 04] persons:5 carried:['tv'] conf:74%[0m
[92m[2026-04-06 11:44:04] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:44:04] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:76%[0m
[92m[2026-04-06 11:44:04] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:44:05] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:74%[0m
[92m[2026-04-06 11:44:05] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:44:06] [DETECT] [Camera 04] persons:4 carried:[] conf:69%[0m
[92m[2026-04-06 11:44:06] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:44:06] [DETECT] [Camera 04] persons:4 carried:[] conf:61%[0m
